[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:58,080][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,080][INFO]: going to clear
[2017-06-18 14:36:58,080][INFO]: cleared
[2017-06-18 14:36:58,080][INFO]: selector.select():1
[2017-06-18 14:36:58,080][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,080][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,081][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,081][INFO]: going to clear
[2017-06-18 14:36:58,081][INFO]: cleared
[2017-06-18 14:36:58,081][INFO]: selector.select():1
[2017-06-18 14:36:58,081][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,081][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,081][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,081][INFO]: going to clear
[2017-06-18 14:36:58,081][INFO]: cleared
[2017-06-18 14:36:58,081][INFO]: selector.select():1
[2017-06-18 14:36:58,081][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,081][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,081][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,081][INFO]: going to clear
[2017-06-18 14:36:58,081][INFO]: cleared
[2017-06-18 14:36:58,081][INFO]: selector.select():1
[2017-06-18 14:36:58,081][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,081][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,081][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,081][INFO]: going to clear
[2017-06-18 14:36:58,081][INFO]: cleared
[2017-06-18 14:36:58,081][INFO]: selector.select():1
[2017-06-18 14:36:58,081][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,082][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,082][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,082][INFO]: going to clear
[2017-06-18 14:36:58,082][INFO]: cleared
[2017-06-18 14:36:58,082][INFO]: selector.select():1
[2017-06-18 14:36:58,082][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,082][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,082][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,082][INFO]: going to clear
[2017-06-18 14:36:58,082][INFO]: cleared
[2017-06-18 14:36:58,082][INFO]: selector.select():1
[2017-06-18 14:36:58,082][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,082][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,082][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,082][INFO]: going to clear
[2017-06-18 14:36:58,082][INFO]: cleared
[2017-06-18 14:36:58,082][INFO]: selector.select():1
[2017-06-18 14:36:58,082][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,082][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,082][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,082][INFO]: going to clear
[2017-06-18 14:36:58,082][INFO]: cleared
[2017-06-18 14:36:58,082][INFO]: selector.select():1
[2017-06-18 14:36:58,083][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,083][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,083][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,083][INFO]: going to clear
[2017-06-18 14:36:58,083][INFO]: cleared
[2017-06-18 14:36:58,083][INFO]: selector.select():1
[2017-06-18 14:36:58,083][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,083][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,083][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,083][INFO]: going to clear
[2017-06-18 14:36:58,083][INFO]: cleared
[2017-06-18 14:36:58,083][INFO]: selector.select():1
[2017-06-18 14:36:58,083][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,083][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,083][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,083][INFO]: going to clear
[2017-06-18 14:36:58,083][INFO]: cleared
[2017-06-18 14:36:58,084][INFO]: selector.select():1
[2017-06-18 14:36:58,084][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,084][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,084][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,084][INFO]: going to clear
[2017-06-18 14:36:58,084][INFO]: cleared
[2017-06-18 14:36:58,084][INFO]: selector.select():1
[2017-06-18 14:36:58,084][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,084][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,084][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,084][INFO]: going to clear
[2017-06-18 14:36:58,084][INFO]: cleared
[2017-06-18 14:36:58,084][INFO]: selector.select():1
[2017-06-18 14:36:58,084][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,084][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,084][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,084][INFO]: going to clear
[2017-06-18 14:36:58,084][INFO]: cleared
[2017-06-18 14:36:58,084][INFO]: selector.select():1
[2017-06-18 14:36:58,084][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,084][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,084][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,084][INFO]: going to clear
[2017-06-18 14:36:58,085][INFO]: cleared
[2017-06-18 14:36:58,085][INFO]: selector.select():1
[2017-06-18 14:36:58,085][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,085][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,085][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,085][INFO]: going to clear
[2017-06-18 14:36:58,085][INFO]: cleared
[2017-06-18 14:36:58,085][INFO]: selector.select():1
[2017-06-18 14:36:58,085][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,085][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,085][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,085][INFO]: going to clear
[2017-06-18 14:36:58,085][INFO]: cleared
[2017-06-18 14:36:58,085][INFO]: selector.select():1
[2017-06-18 14:36:58,085][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,085][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,085][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,085][INFO]: going to clear
[2017-06-18 14:36:58,085][INFO]: cleared
[2017-06-18 14:36:58,085][INFO]: selector.select():1
[2017-06-18 14:36:58,085][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,085][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,085][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,086][INFO]: going to clear
[2017-06-18 14:36:58,086][INFO]: cleared
[2017-06-18 14:36:58,086][INFO]: selector.select():1
[2017-06-18 14:36:58,086][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,086][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,086][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,086][INFO]: going to clear
[2017-06-18 14:36:58,086][INFO]: cleared
[2017-06-18 14:36:58,086][INFO]: selector.select():1
[2017-06-18 14:36:58,086][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,086][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,086][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,086][INFO]: going to clear
[2017-06-18 14:36:58,086][INFO]: cleared
[2017-06-18 14:36:58,086][INFO]: selector.select():1
[2017-06-18 14:36:58,086][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,086][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,086][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,086][INFO]: going to clear
[2017-06-18 14:36:58,086][INFO]: cleared
[2017-06-18 14:36:58,086][INFO]: selector.select():1
[2017-06-18 14:36:58,086][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,086][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,087][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,087][INFO]: going to clear
[2017-06-18 14:36:58,087][INFO]: cleared
[2017-06-18 14:36:58,087][INFO]: selector.select():1
[2017-06-18 14:36:58,087][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,087][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,087][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,087][INFO]: going to clear
[2017-06-18 14:36:58,087][INFO]: cleared
[2017-06-18 14:36:58,087][INFO]: selector.select():1
[2017-06-18 14:36:58,087][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,087][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,087][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,087][INFO]: going to clear
[2017-06-18 14:36:58,087][INFO]: cleared
[2017-06-18 14:36:58,087][INFO]: selector.select():1
[2017-06-18 14:36:58,087][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,087][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,087][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,087][INFO]: going to clear
[2017-06-18 14:36:58,087][INFO]: cleared
[2017-06-18 14:36:58,087][INFO]: selector.select():1
[2017-06-18 14:36:58,087][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,088][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,088][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,088][INFO]: going to clear
[2017-06-18 14:36:58,088][INFO]: cleared
[2017-06-18 14:36:58,088][INFO]: selector.select():1
[2017-06-18 14:36:58,088][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,088][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,088][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,088][INFO]: going to clear
[2017-06-18 14:36:58,088][INFO]: cleared
[2017-06-18 14:36:58,088][INFO]: selector.select():1
[2017-06-18 14:36:58,088][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,088][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,088][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,088][INFO]: going to clear
[2017-06-18 14:36:58,088][INFO]: cleared
[2017-06-18 14:36:58,088][INFO]: selector.select():1
[2017-06-18 14:36:58,088][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,088][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,088][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,088][INFO]: going to clear
[2017-06-18 14:36:58,088][INFO]: cleared
[2017-06-18 14:36:58,088][INFO]: selector.select():1
[2017-06-18 14:36:58,089][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,089][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,089][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,089][INFO]: going to clear
[2017-06-18 14:36:58,089][INFO]: cleared
[2017-06-18 14:36:58,089][INFO]: selector.select():1
[2017-06-18 14:36:58,089][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,089][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,089][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,089][INFO]: going to clear
[2017-06-18 14:36:58,089][INFO]: cleared
[2017-06-18 14:36:58,089][INFO]: selector.select():1
[2017-06-18 14:36:58,089][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,089][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,089][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,089][INFO]: going to clear
[2017-06-18 14:36:58,089][INFO]: cleared
[2017-06-18 14:36:58,089][INFO]: selector.select():1
[2017-06-18 14:36:58,089][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,090][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,090][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,090][INFO]: going to clear
[2017-06-18 14:36:58,090][INFO]: cleared
[2017-06-18 14:36:58,090][INFO]: selector.select():1
[2017-06-18 14:36:58,090][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,090][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,090][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,090][INFO]: going to clear
[2017-06-18 14:36:58,090][INFO]: cleared
[2017-06-18 14:36:58,090][INFO]: selector.select():1
[2017-06-18 14:36:58,090][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,090][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,090][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,090][INFO]: going to clear
[2017-06-18 14:36:58,090][INFO]: cleared
[2017-06-18 14:36:58,090][INFO]: selector.select():1
[2017-06-18 14:36:58,090][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,090][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,090][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,090][INFO]: going to clear
[2017-06-18 14:36:58,090][INFO]: cleared
[2017-06-18 14:36:58,091][INFO]: selector.select():1
[2017-06-18 14:36:58,091][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,091][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,091][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,091][INFO]: going to clear
[2017-06-18 14:36:58,091][INFO]: cleared
[2017-06-18 14:36:58,091][INFO]: selector.select():1
[2017-06-18 14:36:58,091][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,091][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,091][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,091][INFO]: going to clear
[2017-06-18 14:36:58,091][INFO]: cleared
[2017-06-18 14:36:58,091][INFO]: selector.select():1
[2017-06-18 14:36:58,091][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,091][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,091][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,091][INFO]: going to clear
[2017-06-18 14:36:58,091][INFO]: cleared
[2017-06-18 14:36:58,091][INFO]: selector.select():1
[2017-06-18 14:36:58,091][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,092][INFO]: [server]:OP_READ
